"Klarna Invoice","Klarna Faktura"
"Klarna Account","Klarna Delbetalning"
"Klarna Campaign","Klarna Kampanj"
"Enabled","Aktiverad"
"Merchant ID","Butiks-ID"
"The merchant id that you have received from Klarna","Det butiks-ID du fått av Klarna"
"Shared secret","Delad hemlighet"
"The shared secret that you have received from Klarna","Den delade hemligheten du fått av Klarna"
"Title","Titel"
"Server","Server"
"Choose what server to make calls to","Välj vilken server du anropar"
"New order status","Ny orderstatus"
"Invoice fee","Fakturaavgift"
"In website currency","Websidans valuta"
"Invoice fee label","Namn på fakturaavgift"
"Minimum order amount","Minsta orderbelopp"
"Cancel pending reservations","Avbryt reservationer i pending"
"Automatically cancel orders when the reservation becomes pending","Avbryt ordrar automatiskt vars reservation är pending"
"Send invoice via e-mail","Skicka fakturan via e-post"
"If set to yes, Klarna will send out the invoices as soon as the reservation is activated","Om ja, skickar Klarna ut fakturan via e-post när reservationen aktiverats."
"Allow separate addresses","Tillåt olika adresser"
"Allow shipping address to be different from billing address. You might need acceptance from Klarna if activated","Tillåt annan leveransadress än fakturaadressen. Du behöver få detta godkänt av Klarna."
"Language","Språk"
"Testdrive","Testdrive"
"Live","Live"
"Allowed countries","Tillåtna länder"
"Specific countries","Specifika länder"
"Sort order","Sorteringsorder"
"URL to special logotype","URL till kampanjlogotyp"
"Special campaign methods have various logotypes depending on campaign, this is a way to choose a logotype from Klarna","Specialkampanjer har olika logotyper beroende på kampanj, man kan använda detta fält för att välja logotyp via länk från Klarna."
"Klarna invoice fee","Avgift för Klarna Faktura"
"Display Klarna invoice fee","Visa avgift för Klarna Faktura"
"Tax class for Klarna invoice fee","Momsklass för Klarna fakturaavgift"
"Klarna invoice fee prices","Klarna fakturaavgifts priser"
"Whether Klarna invoice fee set in admin includes tax","Om Klarna fakturaavgift som står i inställningen är inklusive moms."
"Update Pclasses","Uppdatera Pclasser."
"Installs the latest active payment classes (also known as pclasses). This will install both account type classes as well as special campaigns","Uppdaterar dom senaste pclasserna. Uppdaterar både Klarna Konto och Specialkampanjer."

"Please enter your personal ID and try again","Vänligen fyll i ditt personnummer och försök igen."
"You must create the credit memo from the invoice, not directly from the order, to update Klarna with the credited amount/items","Du måste skapa kreditfakturan från originalfakturan, inte från ordern, för att Klarna ska uppdatera krediterat belopp."
"Unable to pay with Klarna, please choose another payment method","Kan inte betala med Klarna, vänligen välj ett annat betalsätt."
"Fetching PClasses failed for store %s. (%s)","Hämta pclasser misslyckades för företaget %s. (%s)"
"Unknown","Okänt"
"Unknown address, please specify correct personal id in the payment selection and press Fetch again, or use another payment method","Okänd adress, ange ditt personnummer igen och tryck Hämta igen, eller välj ett annat betalningsalternativ."
"You must choose a payment plan","Du måste välja ett betalalternativ."
"Unexpected error, pclass does not exist, please reload page and try again","Okänt fel, pclassen finns inte, vänligen ladda om sidan och försök igen."
"Phonenumber must be properly entered","Telefonnummer måste fyllas i korrekt."
"Date of birth fields must be properly entered","Födelsedag måste fyllas i korrekt."
"Personal ID must not be empty","Personnummer får inte vara blankt."
"You need to agree to the terms to be able to continue","Du måste godkänna villkoren innan du kan gå vidare."
"You need to enter your gender to be able to continue","Du måste välja kön innan du kan gå vidare."
"Klarna was not able to cancel the reservation","Klarna kunde inte avbryta reservationen."
"Please enter a positive number in this field","Beloppet måste vara positivt."
"No address found. Verify the personal id and try again","Ingen adress hittades. Kontrollera personnummer och försök igen."
"Please note that both shipping and invoice address will be updated to this address when you place your order","Både leverans och fakturaadress kommer att uppdateras till denna adress när du lägger ordern."
"Please note that shipping address will be updated to this address when you place your order","Leveransadress kommer att uppdateras till denna adress när du lägger ordern."

"Invoice","Faktura"
"Refund","Kreditera"
"month","månad"
"Reservation","Reservation"
"Reservation Pending","Reservationen är ej klar"
"Reservation Denied","Reservationen nekades"
"Country","Land"
"Description","Beskrivning"
"Months","Månader"
"Minimum amount","Minsta belopp"
"Address","Adress"
"By submitting my data I consent to the processing of my data by Klarna for the purposes of identity- and credit assessment and the settlement of the purchase. I may revoke my %s for the processing of data and for the purposes for which this is possible according to law. The general %s apply.","Mit der Datenverarbeitung der für die Abwicklungdes Rechnungskaufes und einer Identitäts-und Bonitätsprüfung erforderlichen Daten durch Klarna bin ich einverstanden. Meine %s kann ich jederzeit mit Wirkung für die Zukunft widerrufen. Es gelten die %s des Händlers."
"Date of birth","Födelsedag"
"Gender","Kön"
"Male","Man"
"Female","Kvinna"
"Monthly cost","Månadskostnad"
"Total cost","Total kostnad"
"Start fee","Startavgift"
"Personal ID/Registration number","Personnummer/Org. nummer"
"Fetch ","Hämta"
"Identifying...","Identifierar..."
"Phone number","Telefonnummer"
"Discount (%s)","Rabatt (%s)"

"Gift Wrapping for Order","Presentinslagning för ordern"
"Gift Wrapping for Items","Presentinslagning för produkter"
"Printed Card","Printat kort"
"Gift Card","Presentkort"
"Customer Balance","Kundbalans"
"Reward Currency","Valuta för återbäring"

"YYMMDD-XXXX","ÅÅMMDD-XXXX"
"URL to terms and conditions","URL till villkor"
"URL to this stores own terms and conditions (only used in Germany and Austria)","URL till butikens villkor (används endast för Tyskland och Österrike)"
"terms and conditions","AGB"
"Testmode is active, only Klarna specific test customers will be allowed","Testläget är aktiverat, endast Klarnas test kunder kommer att fungera."
"Year","År"
"Month","Månad"
"Day","Dag"
"07xxxxxxxx","07xxxxxxxx"

"Disable payment widget on product page","Deaktivera betal-widget på produkt sidan"
"If set to yes, the payment information from Klarna will not appear on the product page","Om ja, så kommer inte betalinformation från Klarna att presenteras på produkt sidan"

"Disable method for company purchase","Deaktivera betalsätt för företagsköp"
"Disable this method when company field is filled in during checkout","Deaktivera betalsättet när företagsfältet är ifyllt"
"Default Country Only","Endast förvalt land"
"Multiple Countries Allowed","Flera länder accepteras"

"Klarna Checkout","Klarna Checkout"
"Auto prefill known Klarna details","Fyll i känd information i checkout"
"When activated, it will use the logged in customer details to prefill the Klarna Checkout form","När den är aktiverad, använder den information om den inloggade kunden för att fylla i Klarna Checkout formuläret"
"Extra order ID attribute","Extra order id attribut"
"Will be used in the orderid2 field on the Klarna order","Kommer användas i fältet orderid2 på Klarna ordern"
"Newsletter","Nyhetsbrev"
"If checkbox for newsletter should be shown in checkout page.","Om checkboxen för nyhetsbrev ska visas i checkout"
"Checked by default","Checkbox ifylld automatiskt"
"A/B Testing settings","A/B testning inställningar"
"Enable for IP range","Aktivera för IP intervall"
"Specify 2 numbers between 0 and 255, separated by dash. Example: '0-50'. Empty value enables all IP addresses","Två siffror, separerade med minus tecken. Till exempel 0-50"
"Enable for logged in Customers","Aktivera för inloggade kunder"
"If not enabled, logged in customers will use standard Magento checkout","Om den inte är aktiverad, kommer inloggade kunder att använda standard kassan"
"Enable for specific customer groups","Aktivera för vissa kundgrupper"
"If you do not belong to a selected customer group, standard Magento checkout will be used. None selected, means enabled for all","Om du inte tillhör en kundgrupp som är aktiverad, kommer standard kassa användas. Inga valda i inställningen betyder alla kundgrupper"
"For an easy checkout, I consent to use the data saved in my account with the new Klarna Checkout according to the %s","Jag godkänner att min information används för att fylla i fält i Klarna Checkout, enligt %s"
"No","Nej"
"Yes - Subscribe to newsletter","Ja - Prenumerera på nyhetsbrev"
"Yes - Don't subscribe to newsletter","Ja - Prenumerera inte på nyhetsbrev"
"Subscribe to newsletter","Prenumerera på nyhetsbrev"
"Don't subscribe to newsletter","Jag vill inte få lojalitetserbjudanden som rabattkoder via min e-postadress"
"URL to this stores own terms and conditions","URL till butikens villkor"
"Refund amount","Återbetalning"
"Go to Klarna Checkout","Gå till Klarna Checkout"
"Other Payment Methods","Andra betalsätt"

"Country Default","Standard"
"Force entry of phonenumber","Tvinga telefonnummer"
"Enable DHL Packstation","Aktivera DHL Packstation"
"Enable cart in checkout page","Aktivera varukorgen på checkout sidan"
"Only available in Germany","Endast tillgängligt i Tyskland"
"Enable Autofocus for Klarna Checkout","Aktivera automatisk fokus till Klarna Checkout"
"Support of other payment methods","Stöd för användning av andra betalsätt"
"If enabled, one button will be placed on klarna checkout page and one in the payment section of standard checkout","Om man aktiverar detta så visas en knapp i Klarna Checkout och en annan i betalsätt sektionen på standard kassan"
"Label for Other Payment Methods button","Namn på knappen till Andra Betalsätt"
"Label for Back to Klarna Checkout button","Namn på knappen för att Återgå till Klarna Checkout"
"Other Payment Methods","Andra Betalsätt"
"Go to Klarna Checkout","Tillbaka till Klarna Checkout"
"This can be free text or a complete URL to a reasonably sized image","Detta kan vara fri text eller en komplett URL till en bild av korrekt storlek"
"Reference","Referens"
"Order Id","Order Id"
"Capture ID","Aktiverings ID"
"Klarna Checkout is not responding properly. Please try again in a while or choose another payment method.","Just nu kan vi inte genomföra ditt köp med Klarna på grund av ett tekniskt fel. Försök igen om en stund. Om du fortfarande får detta meddelande, vänligen välj ett annat betalsätt för att genomföra ditt köp"

"Please note that your official address will be used for shipping and billing address when you place your order","Både leverans och fakturaadress kommer att uppdateras till din officiella adress när du lägger ordern"
"User Defined Variables","Anpassningsbara variabler"
"JSON encoded array. Please consult Klarna before using this, incorrect information may cause the integration to stop working","JSON kodad array. Vänligen kontakta Klarna innan ni använder detta, fel i fältet kan orsaka att integrationen slutar fungera"
"Disable Klarna Backend","Deaktivera Klarna i Admin"
"Disable all calls to Klarna from Admin, such as Capture, Credit and Cancel. This feature can be used if those functions are maintained by an external system","Deaktivera alla anrop till Klarna från Admin, som till exempel Aktivera, Kreditera och Avbryt. Denna funktion kan användas om ett annat system styr dessa funktioner"
"Invoice Klarna Orders","Fakturera Klarna Order"
"Invoice created for order","Faktura skapad för order"
"Order ignored, does not have Klarna as payment method","Order ignorerad, den har inte Klarna som betalsätt"
"Default","Förvalt"
"Layout","Layout"
"2 columns with right sidebar","2 kolumner med varukorg på höger sida"
"Show login form","Visa inloggning"
"Only for 2 column layout","Enbart 2 kolumn layout"
"Order Summary", "Order Summary"
"E-mail", "E-post"
"Password", "Lösenord"
"Login", "Logga in"
"Shipping Countries","Leverans till länder"
"Specific for API V.3.1. List of allowed shipping countries. If none selected, none will be supported. List will appear in Klarna Checkout","Endast för API V.3.1. Lista över tillåtna länder att leverera till. Är ingen vald, visas ingen. Listan visas i Klarna Checkout"
"Please note that your official address will be used for shipping address when you place your order","Leveransadressen kommer att uppdateras till din officiella adress när du lägger ordern"
